id,order_id,product_id,quantity
531,81,10,72
532,108,6,7
533,150,6,88
534,22,7,86
535,105,14,86
536,152,18,24
537,197,15,27
538,12,14,34
539,9,12,5
540,70,10,29
541,34,4,20
542,135,10,58
543,151,6,96
544,198,20,56
545,169,2,53
546,75,6,67
547,49,3,99
548,78,17,7
549,200,10,58
550,181,14,46
551,163,15,84
552,81,6,56
553,6,4,56
554,195,15,66
555,81,14,77
556,104,13,37
557,76,4,89
558,90,16,11
559,82,19,42
560,129,19,88
561,169,8,54
562,113,20,81
563,120,8,90
564,98,19,50
565,62,3,47
566,116,14,14
567,6,20,84
568,178,1,78
569,123,18,93
570,105,5,18
571,174,6,73
572,55,19,100
573,128,5,40
574,31,15,26
575,101,20,34
576,124,8,78
577,82,7,21
578,36,18,44
579,187,20,17
580,173,19,53
581,150,11,23
582,125,13,17
583,14,14,50
584,192,4,65
585,173,19,34
586,86,11,55
587,38,2,63
588,45,4,100
589,44,19,97
590,18,19,79
591,30,3,53
592,114,3,4
593,40,9,46
594,37,1,73
595,18,14,69
596,175,10,28
597,177,8,71
598,39,5,36
599,80,5,39
600,189,16,26
601,54,3,29
602,118,7,64
603,78,1,94
604,2,14,73
605,48,18,47
606,95,17,6
607,113,1,13
608,194,11,1
609,147,19,86
610,89,6,46
611,52,10,30
612,73,9,14
613,45,2,97
614,173,16,37
615,118,1,16
616,22,8,93
617,150,5,6
618,136,12,21
619,158,13,39
620,115,18,95
621,173,17,81
622,45,2,24
623,98,9,96
624,115,6,59
625,69,8,67
626,152,5,85
627,46,7,98
628,129,6,30
629,112,2,56
630,51,9,87
631,41,4,35
632,179,13,45
633,147,19,88
634,24,3,69
635,102,15,67
636,128,8,28
637,135,3,90
638,91,2,7
639,119,4,26
640,18,12,82
641,159,5,14
642,89,16,97
643,165,17,19
644,134,19,58
645,161,6,25
646,17,15,63
647,199,18,51
648,160,5,37
649,69,12,74
650,106,4,36
651,33,2,82
652,35,5,41
653,67,5,24
654,50,14,64
655,25,14,48
656,20,13,5
657,119,20,72
658,189,7,1
659,58,9,51
660,174,9,20
661,160,20,96
662,62,17,48
663,103,4,41
664,177,8,93
665,50,3,100
666,156,16,81
667,113,8,43
668,36,19,22
669,170,10,96
670,78,8,23
671,73,7,5
672,133,3,82
673,116,19,58
674,159,11,98
675,99,10,78
676,71,1,92
677,72,20,52
678,168,4,27
679,114,14,17
680,8,5,14
681,124,17,35
682,25,15,9
683,130,15,76
684,32,3,39
685,56,14,82
686,72,3,82
687,153,11,67
688,48,7,71
689,131,18,25
690,18,19,28
691,138,10,69
692,69,7,5
693,145,5,91
694,17,18,18
695,182,1,1
696,39,20,19
697,185,8,79
698,119,11,8
699,88,3,5
700,87,15,52
701,170,4,81
702,129,9,30
703,165,5,96
704,146,19,18
705,106,5,68
706,158,5,23
707,127,5,28
708,164,5,6
709,139,8,31
710,165,15,37
711,98,15,80
712,79,14,69
713,70,12,55
714,19,7,31
715,50,10,23
716,48,11,51
717,31,19,57
718,43,17,20
719,31,20,15
720,180,20,69
721,171,20,50
722,88,1,94
723,26,15,90
724,51,10,69
725,92,15,95
726,73,3,72
727,100,7,99
728,37,12,74
729,119,8,1
730,179,13,80
731,168,19,18
732,167,20,26
733,72,16,42
734,172,10,43
735,68,9,82
736,171,1,28
737,74,5,61
738,199,14,56
739,81,11,68
740,186,14,82
741,91,18,89
742,103,11,11
743,42,8,38
744,36,8,20
745,108,9,94
746,55,18,74
747,17,20,27
748,48,16,88
749,70,5,47
750,190,20,70
751,33,1,61
752,183,14,44
753,18,2,90
754,98,5,4
755,79,12,62
756,115,17,22
757,164,10,14
758,29,9,44
759,36,20,59
760,178,6,18
761,81,19,13
762,73,11,81
763,155,19,10
764,67,8,27
765,148,17,7
766,94,3,27
767,129,11,23
768,79,19,19
769,25,10,29
770,180,8,62
771,112,3,61
772,134,19,88
773,144,11,45
774,52,1,57
775,18,11,40
776,68,11,92
777,15,7,41
778,133,9,58
779,83,19,52
780,33,8,1
781,119,7,99
782,112,4,73
783,38,4,25
784,198,3,65
785,102,8,81
786,29,2,9
787,29,7,31
788,115,1,75
789,91,19,53
790,99,17,61
791,60,2,5
792,98,12,80
793,131,5,63
794,62,20,98
795,171,10,12
796,141,11,59
797,147,17,22
798,156,1,18
799,190,15,81
800,193,17,45
801,185,7,17
802,150,19,3
803,129,5,2
804,26,11,35
805,174,18,14
806,129,18,47
807,35,3,4
808,132,4,94
809,183,6,6
810,154,7,58
811,91,18,13
812,22,5,88
813,37,2,41
814,79,18,23
815,19,3,3
816,113,13,90
817,92,12,47
818,92,18,60
819,127,7,23
820,124,2,97
821,13,19,7
822,48,4,41
823,138,4,66
824,54,2,3
825,38,19,61
826,3,10,54
827,174,11,88
828,108,3,77
829,28,20,82
830,24,12,66
831,147,18,86
832,25,12,15
833,109,15,20
834,75,12,47
835,67,8,64
836,75,16,4
837,181,19,53
838,81,15,76
839,92,3,23
840,7,10,15
841,134,1,71
842,121,2,37
843,12,19,74
844,51,8,22
845,101,4,8
846,98,13,29
847,162,2,8
848,171,2,49
849,176,17,93
850,29,3,16
851,171,16,58
852,78,6,87
853,6,2,3
854,82,6,15
855,158,9,63
856,79,6,92
857,11,13,89
858,93,6,68
859,96,8,56
860,182,11,50
861,118,1,68
862,47,6,33
863,123,19,9
864,51,15,88
865,195,15,52
866,22,19,4
867,162,19,84
868,160,18,50
869,124,4,23
870,121,3,13
871,54,8,48
872,163,7,41
873,56,14,16
874,27,5,54
875,102,13,69
876,81,19,78
877,155,3,89
878,108,2,91
879,95,15,31
880,5,10,72
881,170,12,25
882,63,9,22
883,52,10,16
884,168,2,43
885,104,3,78
886,60,16,95
887,96,12,48
888,169,15,73
889,113,10,17
890,24,13,55
891,159,17,11
892,188,11,3
893,163,8,75
894,79,13,12
895,6,18,76
896,40,7,58
897,173,1,58
898,13,6,6
899,44,14,20
900,66,10,5
901,140,11,45
902,6,6,22
903,74,13,22
904,182,2,2
905,46,14,13
906,137,1,17
907,151,17,14
908,87,18,64
909,194,8,53
910,41,14,71
911,76,6,97
912,168,9,63
913,22,4,57
914,158,20,1
915,91,16,69
916,22,4,64
917,180,20,75
918,19,14,74
919,4,8,14
920,145,19,30
921,84,5,48
922,99,5,69
923,46,14,59
924,117,19,30
925,56,17,48
926,123,12,8
927,14,18,80
928,44,2,22
929,154,10,90
930,96,5,72
931,153,8,66
932,37,9,55
933,76,11,5
934,63,16,6
935,188,17,98
936,55,1,73
937,39,14,15
938,168,19,89
939,75,10,85
940,154,6,62
941,47,14,33
942,163,12,89
943,120,17,38
944,176,11,45
945,170,13,46
946,196,19,64
947,159,11,93
948,134,9,20
949,97,14,80
950,90,18,44
951,70,6,46
952,171,4,67
953,11,18,61
954,52,3,31
955,106,14,27
956,116,16,88
957,161,10,83
958,43,9,59
959,197,13,73
960,103,7,10
961,153,10,55
962,108,20,23
963,147,19,87
964,35,6,73
965,6,3,20
966,161,3,89
967,181,3,76
968,93,18,65
969,65,2,36
970,135,12,45
971,121,5,38
972,97,7,24
973,132,5,8
974,171,20,1
975,179,5,57
976,22,7,31
977,15,14,9
978,197,4,52
979,126,13,78
980,42,15,90
981,164,16,33
982,77,16,100
983,192,9,9
984,34,1,45
985,49,15,55
986,164,10,41
987,14,15,31
988,36,6,99
989,3,8,93
990,108,2,87
991,187,20,59
992,65,18,60
993,150,19,79
994,80,3,88
995,61,16,65
996,10,10,77
997,161,9,76
998,192,4,91
999,140,14,98
1000,87,6,22
